subject,tapNum,x_pos,y_pos,time_stamp (in ms.)
errors_exam_0,-1,-1,-1,1651143487322.512
errors_exam_0,-1,-1,-1,1651143487335.1755
errors_exam_0,-1,-1,-1,1651143487347.5088
errors_exam_0,-1,-1,-1,1651143487359.9204
errors_exam_0,-1,-1,-1,1651143487372.2727
errors_exam_0,-1,-1,-1,1651143487384.3523
errors_exam_0,-1,-1,-1,1651143487396.4614
errors_exam_0,-1,-1,-1,1651143487408.0168
errors_exam_0,-1,-1,-1,1651143487420.1443
errors_exam_0,-1,-1,-1,1651143487432.0344
errors_exam_0,-1,-1,-1,1651143487444.1284
errors_exam_0,-1,-1,-1,1651143487456.3752
errors_exam_0,-1,-1,-1,1651143487468.5552
errors_exam_0,-1,-1,-1,1651143487480.4001
errors_exam_0,-1,-1,-1,1651143487492.9504
errors_exam_0,-1,-1,-1,1651143487505.251
errors_exam_0,-1,-1,-1,1651143487518.5164
errors_exam_0,-1,-1,-1,1651143487531.5725
errors_exam_0,-1,-1,-1,1651143487543.9912
errors_exam_0,-1,-1,-1,1651143487556.4534
errors_exam_0,-1,-1,-1,1651143487568.9841
errors_exam_0,-1,-1,-1,1651143487581.4143
errors_exam_0,-1,-1,-1,1651143487593.4612
errors_exam_0,-1,-1,-1,1651143487605.7065
errors_exam_0,-1,-1,-1,1651143487617.8813
errors_exam_0,-1,-1,-1,1651143487630.0354
errors_exam_0,-1,-1,-1,1651143487642.0842
errors_exam_0,-1,-1,-1,1651143487654.1833
errors_exam_0,-1,-1,-1,1651143487665.9976
errors_exam_0,-1,-1,-1,1651143487678.5386
errors_exam_0,1,0.3723958333333333,0.3388888888888889,1651143487690.6633
errors_exam_0,1,0.36770833333333336,0.34259259259259256,1651143487702.8733
errors_exam_0,1,0.35989583333333336,0.350925925925926,1651143487715.126
errors_exam_0,1,0.3578125,0.35462962962962963,1651143487727.3088
errors_exam_0,1,0.35104166666666664,0.36388888888888893,1651143487739.3962
errors_exam_0,1,0.3489583333333333,0.36851851851851847,1651143487751.5806
errors_exam_0,1,0.3453125,0.37870370370370365,1651143487763.807
errors_exam_0,1,0.34427083333333336,0.3842592592592593,1651143487776.0085
errors_exam_0,1,0.34322916666666664,0.4,1651143487788.21
errors_exam_0,1,0.34322916666666664,0.4111111111111111,1651143487800.0994
errors_exam_0,1,0.346875,0.44074074074074077,1651143487812.3574
errors_exam_0,1,0.35260416666666666,0.45925925925925926,1651143487825.2244
errors_exam_0,1,0.36666666666666664,0.5,1651143487837.3389
errors_exam_0,1,0.37395833333333334,0.5175925925925926,1651143487849.3442
errors_exam_0,1,0.3927083333333333,0.5629629629629629,1651143487861.2285
errors_exam_0,1,0.4041666666666667,0.5851851851851853,1651143487873.2644
errors_exam_0,1,0.4317708333333333,0.625925925925926,1651143487885.1492
errors_exam_0,1,0.4479166666666667,0.6462962962962964,1651143487897.0608
errors_exam_0,1,0.475,0.6703703703703704,1651143487909.588
errors_exam_0,1,0.4864583333333333,0.6787037037037037,1651143487921.7766
errors_exam_0,1,0.5109375,0.6925925925925926,1651143487933.7092
errors_exam_0,1,0.5192708333333333,0.6962962962962963,1651143487945.927
errors_exam_0,1,0.5401041666666667,0.6990740740740741,1651143487958.0454
errors_exam_0,1,0.5473958333333333,0.6990740740740741,1651143487970.2708
errors_exam_0,1,0.5604166666666667,0.6962962962962963,1651143487982.4236
errors_exam_0,1,0.5661458333333333,0.6935185185185185,1651143487994.5984
errors_exam_0,1,0.5755208333333334,0.6824074074074074,1651143488006.7441
errors_exam_0,1,0.5833333333333334,0.6666666666666667,1651143488018.9814
errors_exam_0,1,0.5869791666666667,0.6546296296296297,1651143488031.1462
errors_exam_0,1,0.5927083333333333,0.6305555555555555,1651143488043.525
errors_exam_0,1,0.59375,0.6175925925925926,1651143488055.7317
errors_exam_0,1,0.5942708333333333,0.6027777777777779,1651143488067.291
errors_exam_0,-1,-1,-1,1651143488079.3135
errors_exam_0,-1,-1,-1,1651143488091.4124
errors_exam_0,-1,-1,-1,1651143488103.5347
errors_exam_0,-1,-1,-1,1651143488115.209
errors_exam_0,-1,-1,-1,1651143488127.2068
errors_exam_0,-1,-1,-1,1651143488138.9973
errors_exam_0,-1,-1,-1,1651143488151.6304
errors_exam_0,-1,-1,-1,1651143488164.213
errors_exam_0,-1,-1,-1,1651143488176.3235
errors_exam_0,-1,-1,-1,1651143488188.8845
errors_exam_0,-1,-1,-1,1651143488201.3232
errors_exam_0,-1,-1,-1,1651143488213.532
errors_exam_0,-1,-1,-1,1651143488226.048
errors_exam_0,-1,-1,-1,1651143488238.465
errors_exam_0,-1,-1,-1,1651143488251.4578
errors_exam_0,-1,-1,-1,1651143488263.7095
errors_exam_0,-1,-1,-1,1651143488275.9575
errors_exam_0,-1,-1,-1,1651143488288.2178
errors_exam_0,2,0.41770833333333335,0.2925925925925926,1651143488300.1323
errors_exam_0,2,0.40520833333333334,0.28888888888888886,1651143488312.0955
errors_exam_0,2,0.39010416666666664,0.2870370370370371,1651143488324.8257
errors_exam_0,2,0.384375,0.2870370370370371,1651143488336.9275
errors_exam_0,2,0.3734375,0.2870370370370371,1651143488349.1658
errors_exam_0,2,0.36770833333333336,0.28981481481481486,1651143488361.1975
errors_exam_0,2,0.359375,0.2953703703703704,1651143488373.2224
errors_exam_0,2,0.35625,0.29907407407407405,1651143488385.2678
errors_exam_0,2,0.3515625,0.3138888888888889,1651143488397.3623
errors_exam_0,2,0.3453125,0.3472222222222222,1651143488409.0771
errors_exam_0,2,0.3411458333333333,0.3768518518518519,1651143488421.279
errors_exam_0,2,0.33645833333333336,0.40648148148148144,1651143488433.9236
errors_exam_0,2,0.3307291666666667,0.4555555555555556,1651143488446.0713
errors_exam_0,2,0.3307291666666667,0.4712962962962963,1651143488458.2622
errors_exam_0,2,0.33229166666666665,0.5083333333333333,1651143488470.3496
errors_exam_0,2,0.3359375,0.5287037037037037,1651143488482.3887
errors_exam_0,-1,-1,-1,1651143488494.3655
errors_exam_0,-1,-1,-1,1651143488506.5242
errors_exam_0,-1,-1,-1,1651143488518.6252
errors_exam_0,-1,-1,-1,1651143488530.7156
errors_exam_0,-1,-1,-1,1651143488542.669
errors_exam_0,-1,-1,-1,1651143488554.3757
errors_exam_0,-1,-1,-1,1651143488566.632
errors_exam_0,-1,-1,-1,1651143488578.6091
errors_exam_0,3,0.5125,0.7398148148148148,1651143488590.6345
errors_exam_0,3,0.5260416666666666,0.7444444444444445,1651143488602.753
errors_exam_0,3,0.5479166666666667,0.7453703703703703,1651143488615.0864
errors_exam_0,3,0.5666666666666667,0.7453703703703703,1651143488627.4229
errors_exam_0,3,0.575,0.7425925925925926,1651143488639.59
errors_exam_0,3,0.5869791666666667,0.7333333333333334,1651143488652.0718
errors_exam_0,3,0.5916666666666667,0.7287037037037036,1651143488663.9783
errors_exam_0,3,0.5989583333333334,0.7166666666666667,1651143488676.1829
errors_exam_0,3,0.6020833333333333,0.7101851851851853,1651143488688.025
errors_exam_0,3,0.6088541666666667,0.6888888888888889,1651143488700.0623
errors_exam_0,3,0.6119791666666666,0.675,1651143488712.0225
errors_exam_0,3,0.6177083333333333,0.6425925925925926,1651143488724.2246
errors_exam_0,3,0.6197916666666666,0.625,1651143488736.0483
errors_exam_0,3,0.6229166666666667,0.5824074074074075,1651143488748.0854
errors_exam_0,3,0.6239583333333333,0.5629629629629629,1651143488760.0818
errors_exam_0,3,0.6239583333333333,0.5231481481481481,1651143488772.258
errors_exam_0,3,0.6239583333333333,0.5046296296296297,1651143488784.0913
errors_exam_0,3,0.6223958333333334,0.4740740740740741,1651143488796.156
errors_exam_0,3,0.6208333333333333,0.46111111111111114,1651143488808.8867
errors_exam_0,3,0.6182291666666667,0.43981481481481477,1651143488820.7905
errors_exam_0,3,0.6182291666666667,0.43240740740740746,1651143488833.284
errors_exam_0,3,0.6182291666666667,0.4185185185185185,1651143488845.8396
errors_exam_0,3,0.61875,0.41388888888888886,1651143488858.0974
errors_exam_0,3,0.6223958333333334,0.4027777777777778,1651143488870.9915
errors_exam_0,3,0.6286458333333333,0.3944444444444445,1651143488882.7986
errors_exam_0,3,0.634375,0.38981481481481484,1651143488894.933
errors_exam_0,3,0.6515625,0.38055555555555554,1651143488907.4834
errors_exam_0,3,0.6625,0.3768518518518519,1651143488919.4734
errors_exam_0,3,0.6979166666666666,0.36851851851851847,1651143488931.6902
errors_exam_0,3,0.7177083333333333,0.36851851851851847,1651143488943.8057
errors_exam_0,3,0.7557291666666667,0.36851851851851847,1651143488955.91
errors_exam_0,3,0.7770833333333333,0.36851851851851847,1651143488967.9758
errors_exam_0,3,0.8135416666666667,0.36851851851851847,1651143488980.1436
errors_exam_0,3,0.83125,0.37129629629629635,1651143488991.8984
errors_exam_0,3,0.8588541666666667,0.3824074074074074,1651143489004.097
errors_exam_0,3,0.8677083333333333,0.38703703703703707,1651143489015.9487
errors_exam_0,3,0.8833333333333333,0.4,1651143489028.1797
errors_exam_0,3,0.8890625,0.40648148148148144,1651143489041.2625
errors_exam_0,3,0.8979166666666667,0.4194444444444444,1651143489053.397
errors_exam_0,3,0.9015625,0.4268518518518518,1651143489065.5017
errors_exam_0,3,0.90625,0.44259259259259254,1651143489077.5479
errors_exam_0,3,0.9083333333333333,0.44999999999999996,1651143489089.6143
errors_exam_0,3,0.9109375,0.4657407407407408,1651143489101.644
errors_exam_0,3,0.9109375,0.4731481481481481,1651143489113.6116
errors_exam_0,3,0.9114583333333334,0.4814814814814815,1651143489125.3557
errors_exam_0,-1,-1,-1,1651143489137.302
errors_exam_0,-1,-1,-1,1651143489149.185
errors_exam_0,-1,-1,-1,1651143489161.0466
errors_exam_0,-1,-1,-1,1651143489173.1523
errors_exam_0,-1,-1,-1,1651143489185.0396
errors_exam_0,-1,-1,-1,1651143489196.836
errors_exam_0,-1,-1,-1,1651143489209.2092
errors_exam_0,-1,-1,-1,1651143489221.7249
errors_exam_0,-1,-1,-1,1651143489234.533
errors_exam_0,-1,-1,-1,1651143489246.7026
errors_exam_0,-1,-1,-1,1651143489259.1396
errors_exam_0,-1,-1,-1,1651143489271.605
errors_exam_0,-1,-1,-1,1651143489284.3274
errors_exam_0,-1,-1,-1,1651143489296.2458
errors_exam_0,-1,-1,-1,1651143489308.6292
errors_exam_0,-1,-1,-1,1651143489321.0518
errors_exam_0,-1,-1,-1,1651143489333.3008
errors_exam_0,-1,-1,-1,1651143489346.3557
errors_exam_0,-1,-1,-1,1651143489358.6648
errors_exam_0,4,0.8307291666666666,0.4833333333333333,1651143489371.1633
errors_exam_0,4,0.8229166666666666,0.475925925925926,1651143489384.0054
errors_exam_0,4,0.8036458333333333,0.4555555555555556,1651143489396.2786
errors_exam_0,4,0.7927083333333333,0.4444444444444444,1651143489408.3728
errors_exam_0,4,0.7645833333333333,0.42314814814814816,1651143489420.57
errors_exam_0,4,0.7541666666666667,0.41388888888888886,1651143489433.5356
errors_exam_0,4,0.7229166666666667,0.3907407407407407,1651143489445.694
errors_exam_0,4,0.7083333333333334,0.37962962962962965,1651143489457.921
errors_exam_0,4,0.68125,0.36296296296296293,1651143489470.049
errors_exam_0,4,0.6697916666666667,0.3583333333333333,1651143489481.9827
errors_exam_0,4,0.6442708333333333,0.3453703703703703,1651143489494.0999
errors_exam_0,4,0.6333333333333333,0.3416666666666667,1651143489506.253
errors_exam_0,4,0.615625,0.337037037037037,1651143489518.3647
errors_exam_0,4,0.6088541666666667,0.33518518518518514,1651143489530.4448
errors_exam_0,4,0.5973958333333333,0.3314814814814815,1651143489542.619
errors_exam_0,4,0.5869791666666667,0.3314814814814815,1651143489555.6353
errors_exam_0,4,0.58125,0.3314814814814815,1651143489567.7168
errors_exam_0,4,0.5708333333333333,0.3314814814814815,1651143489579.8928
errors_exam_0,4,0.565625,0.3314814814814815,1651143489591.9902
errors_exam_0,4,0.5546875,0.33518518518518514,1651143489604.1736
errors_exam_0,4,0.5494791666666666,0.33611111111111114,1651143489616.0344
errors_exam_0,4,0.5390625,0.3407407407407408,1651143489628.276
errors_exam_0,4,0.534375,0.34351851851851856,1651143489640.1929
errors_exam_0,4,0.528125,0.35,1651143489652.277
errors_exam_0,4,0.525,0.35462962962962963,1651143489664.2122
errors_exam_0,4,0.5208333333333334,0.3768518518518519,1651143489676.352
errors_exam_0,4,0.51875,0.39814814814814814,1651143489688.1858
errors_exam_0,4,0.5171875,0.43981481481481477,1651143489700.8208
errors_exam_0,4,0.5177083333333333,0.4481481481481482,1651143489712.48
errors_exam_0,4,0.521875,0.4574074074074074,1651143489724.639
errors_exam_0,4,0.5239583333333333,0.45925925925925926,1651143489736.582
errors_exam_0,4,0.53125,0.4648148148148148,1651143489748.495
errors_exam_0,4,0.5359375,0.46851851851851856,1651143489761.0542
errors_exam_0,4,0.5458333333333333,0.475,1651143489772.87
errors_exam_0,4,0.5520833333333334,0.4805555555555555,1651143489784.87
errors_exam_0,4,0.5614583333333333,0.4907407407407407,1651143489797.016
errors_exam_0,4,0.5666666666666667,0.49537037037037035,1651143489809.1086
errors_exam_0,4,0.5744791666666667,0.500925925925926,1651143489821.2231
errors_exam_0,4,0.5776041666666667,0.5018518518518518,1651143489834.2188
errors_exam_0,4,0.58125,0.5018518518518518,1651143489846.4915
errors_exam_0,4,0.5828125,0.5018518518518518,1651143489858.6099
errors_exam_0,4,0.5859375,0.5018518518518518,1651143489870.8022
errors_exam_0,4,0.5890625,0.4981481481481481,1651143489883.041
errors_exam_0,4,0.5916666666666667,0.49351851851851847,1651143489895.215
errors_exam_0,4,0.5963541666666666,0.4842592592592593,1651143489907.7576
errors_exam_0,4,0.5984375,0.475925925925926,1651143489919.877
errors_exam_0,4,0.6015625,0.45925925925925926,1651143489931.7937
errors_exam_0,4,0.603125,0.45092592592592595,1651143489943.9038
errors_exam_0,4,0.6046875,0.4296296296296296,1651143489956.0295
errors_exam_0,4,0.6046875,0.4175925925925926,1651143489967.978
errors_exam_0,4,0.6046875,0.3944444444444445,1651143489980.2253
errors_exam_0,4,0.6046875,0.3833333333333333,1651143489992.1758
errors_exam_0,4,0.5989583333333334,0.3564814814814815,1651143490004.3042
errors_exam_0,4,0.5921875,0.3388888888888889,1651143490016.1096
errors_exam_0,4,0.5765625,0.30833333333333335,1651143490028.38
errors_exam_0,4,0.5661458333333333,0.2944444444444444,1651143490040.2605
errors_exam_0,4,0.540625,0.26203703703703707,1651143490052.5132
errors_exam_0,4,0.5255208333333333,0.24814814814814812,1651143490064.375
errors_exam_0,4,0.49635416666666665,0.22962962962962963,1651143490076.567
errors_exam_0,4,0.4864583333333333,0.22499999999999998,1651143490088.386
errors_exam_0,4,0.46770833333333334,0.21851851851851856,1651143490100.892
errors_exam_0,4,0.46197916666666666,0.21759259259259256,1651143490112.9683
errors_exam_0,4,0.4510416666666667,0.21759259259259256,1651143490125.1533
errors_exam_0,4,0.4479166666666667,0.21759259259259256,1651143490137.1895
errors_exam_0,4,0.440625,0.22129629629629632,1651143490148.904
errors_exam_0,4,0.4375,0.2240740740740741,1651143490161.7417
errors_exam_0,4,0.4322916666666667,0.22870370370370374,1651143490173.8904
errors_exam_0,4,0.42916666666666664,0.2324074074074074,1651143490186.0654
errors_exam_0,4,0.42604166666666665,0.23796296296296293,1651143490198.267
errors_exam_0,4,0.42552083333333335,0.2416666666666667,1651143490210.4783
errors_exam_0,4,0.42552083333333335,0.25648148148148153,1651143490222.6343
errors_exam_0,4,0.43020833333333336,0.28055555555555556,1651143490234.815
errors_exam_0,4,0.4359375,0.2953703703703704,1651143490246.7927
errors_exam_0,4,0.44635416666666666,0.31574074074074077,1651143490258.5833
errors_exam_0,4,0.45208333333333334,0.3231481481481482,1651143490271.5542
errors_exam_0,4,0.4703125,0.3398148148148148,1651143490283.6501
errors_exam_0,4,0.4791666666666667,0.3462962962962963,1651143490295.8994
errors_exam_0,4,0.496875,0.35277777777777775,1651143490308.0903
errors_exam_0,4,0.5046875,0.35462962962962963,1651143490320.0652
errors_exam_0,4,0.5182291666666666,0.35462962962962963,1651143490331.9795
errors_exam_0,4,0.5270833333333333,0.3472222222222222,1651143490343.988
errors_exam_0,4,0.5447916666666667,0.3222222222222222,1651143490356.2314
errors_exam_0,4,0.5520833333333334,0.30000000000000004,1651143490368.154
errors_exam_0,4,0.5651041666666666,0.24722222222222223,1651143490380.5752
errors_exam_0,4,0.5677083333333334,0.22499999999999998,1651143490392.3804
errors_exam_0,4,0.5682291666666667,0.18425925925925923,1651143490404.9817
errors_exam_0,4,0.5682291666666667,0.1694444444444444,1651143490417.1167
errors_exam_0,4,0.5625,0.14814814814814814,1651143490429.6357
errors_exam_0,4,0.5583333333333333,0.14074074074074072,1651143490442.2642
errors_exam_0,4,0.5479166666666667,0.13240740740740742,1651143490454.2856
errors_exam_0,4,0.540625,0.12870370370370365,1651143490466.8833
errors_exam_0,4,0.5223958333333333,0.12777777777777777,1651143490478.8523
errors_exam_0,4,0.48541666666666666,0.12777777777777777,1651143490490.9727
errors_exam_0,4,0.4661458333333333,0.13240740740740742,1651143490503.1216
errors_exam_0,4,0.4479166666666667,0.13981481481481484,1651143490514.9219
errors_exam_0,4,0.4244791666666667,0.15648148148148144,1651143490527.1208
errors_exam_0,4,0.41354166666666664,0.16666666666666663,1651143490539.2214
errors_exam_0,4,0.4015625,0.18055555555555558,1651143490551.9397
errors_exam_0,4,0.39479166666666665,0.19259259259259254,1651143490563.8745
errors_exam_0,4,0.3927083333333333,0.19999999999999996,1651143490575.7207
errors_exam_0,4,0.39010416666666664,0.2157407407407408,1651143490587.3127
errors_exam_0,4,0.3890625,0.22592592592592597,1651143490600.0894
errors_exam_0,4,0.3890625,0.24629629629629635,1651143490612.201
errors_exam_0,4,0.3890625,0.2583333333333333,1651143490624.1118
errors_exam_0,4,0.3921875,0.28055555555555556,1651143490636.3296
errors_exam_0,4,0.3963541666666667,0.29074074074074074,1651143490648.1743
errors_exam_0,4,0.4114583333333333,0.31018518518518523,1651143490660.2844
errors_exam_0,4,0.4244791666666667,0.31851851851851853,1651143490672.1772
errors_exam_0,4,0.4510416666666667,0.3287037037037037,1651143490684.069
errors_exam_0,4,0.46510416666666665,0.3287037037037037,1651143490695.9666
errors_exam_0,4,0.49166666666666664,0.32407407407407407,1651143490708.2793
errors_exam_0,4,0.5020833333333333,0.31574074074074077,1651143490720.1743
errors_exam_0,4,0.5291666666666667,0.2833333333333333,1651143490732.0881
errors_exam_0,4,0.5416666666666666,0.26203703703703707,1651143490744.0684
errors_exam_0,4,0.5557291666666667,0.2148148148148148,1651143490756.234
errors_exam_0,4,0.5572916666666666,0.19351851851851853,1651143490768.1536
errors_exam_0,4,0.5578125,0.1601851851851852,1651143490780.3506
errors_exam_0,4,0.5552083333333333,0.14629629629629626,1651143490792.1558
errors_exam_0,4,0.5463541666666667,0.12777777777777777,1651143490804.2144
errors_exam_0,4,0.5411458333333333,0.12037037037037035,1651143490816.952
errors_exam_0,4,0.5291666666666667,0.11203703703703705,1651143490828.7444
errors_exam_0,4,0.5223958333333333,0.10925925925925928,1651143490840.734
errors_exam_0,4,0.5052083333333334,0.10833333333333328,1651143490852.87
errors_exam_0,4,0.49375,0.10833333333333328,1651143490865.0989
errors_exam_0,4,0.478125,0.11203703703703705,1651143490877.3604
errors_exam_0,4,0.471875,0.1166666666666667,1651143490889.315
errors_exam_0,4,0.465625,0.12685185185185188,1651143490901.979
errors_exam_0,4,0.4630208333333333,0.13703703703703707,1651143490914.1353
errors_exam_0,4,0.46197916666666666,0.17592592592592593,1651143490926.5664
errors_exam_0,4,0.4625,0.2064814814814815,1651143490938.7156
errors_exam_0,4,0.48385416666666664,0.2574074074074074,1651143490950.9302
errors_exam_0,4,0.5302083333333333,0.2953703703703704,1651143490963.285
errors_exam_0,4,0.5625,0.30648148148148147,1651143490975.4885
errors_exam_0,4,0.6276041666666666,0.30740740740740746,1651143490988.5127
errors_exam_0,4,0.6552083333333333,0.2944444444444444,1651143491000.401
errors_exam_0,4,0.6734375,0.2787037037037037,1651143491012.5837
errors_exam_0,4,0.6739583333333333,0.275,1651143491024.5664
errors_exam_0,4,0.6744791666666666,0.2592592592592593,1651143491036.7444
errors_exam_0,4,0.6713541666666667,0.24351851851851847,1651143491048.7285
errors_exam_0,4,0.6463541666666667,0.20925925925925926,1651143491060.9763
errors_exam_0,4,0.6265625,0.19907407407407407,1651143491073.0183
errors_exam_0,4,0.5963541666666666,0.187962962962963,1651143491085.1487
errors_exam_0,4,0.5911458333333334,0.187962962962963,1651143491097.2876
errors_exam_0,4,0.5895833333333333,0.187037037037037,1651143491109.3699
errors_exam_0,4,0.5895833333333333,0.187037037037037,1651143491121.1724
errors_exam_0,4,0.5963541666666666,0.19166666666666665,1651143491133.5117
errors_exam_0,4,0.6151041666666667,0.2055555555555556,1651143491146.2502
errors_exam_0,4,0.6697916666666667,0.24629629629629635,1651143491159.0828
errors_exam_0,4,0.7333333333333333,0.28055555555555556,1651143491171.3904
errors_exam_0,4,0.7572916666666667,0.2935185185185185,1651143491183.5544
errors_exam_0,4,0.76875,0.3046296296296296,1651143491195.701
errors_exam_0,4,0.76875,0.3046296296296296,1651143491207.577
errors_exam_0,4,0.76875,0.30740740740740746,1651143491219.8965
errors_exam_0,4,0.7671875,0.31018518518518523,1651143491231.8052
errors_exam_0,4,0.7572916666666667,0.31666666666666665,1651143491243.8223
